039E40;@D000022613E13E13E2;@13E
039E48;@D001522613D13E13C2;@13D
039E50;@D003022613E13E13E2;@13E
039E58;@D004522713E13F1402;@13E
039E60;@D010022713E13F13F2;@13E
039E68;@D011522713E13F13E2;@13E
039E70;@D013022613E13F13C2;@13E
039E78;@D014522613D13E13A2;@13D
039E80;@D020022613C13E1382;@13C
039E88;@D021522613B13C1372;@13B
039E90;@D023022513A13B1362;@13A
039E98;@D024522513913A1342;@139
039EA0;@D03002241381391332;@138
039EA8;@D03152241361381322;@136
039EB0;@D03302241361361302;@136
039EB8;@D03452231341361322;@134
039EC0;@D04002241361371392;@136
039EC8;@D04152251391391402;@139
039ED0;@D043022613C13C1462;@13C
039ED8;@D044522714114014C2;@141
039EE0;@D05002291451441522;@145
039EE8;@D051522A14A1481562;@14A
039EF0;@D053022C14E14C15A2;@14E
039EF8;@D054522D1501501582;@150
039F00;@D060022D1501501562;@150
039F08;@D061522D1501511532;@150
039F10;@D063022D1501511502;@150
039F18;@D064522C14E15014C2;@14E
039F20;@D070022C14D14F14A2;@14D
039F28;@D071522B14C14E1482;@14C
039F30;@D073022B14A14C1452;@14A
039F38;@D074522A14814A1422;@148
039F40;@D08002291461481412;@146
039F48;@D081522914514613F2;@145
039F50;@D083022814414413D2;@144
039F58;@D084522814214313B2;@142
039F60;@D09002271401421392;@140
039F68;@D091522713E1401382;@13E
039F70;@D093022613C13E1362;@13C
039F78;@D094522513C13C1342;@13C
039F80;@D100022513A13B1322;@13A
039F88;@D10152251381391312;@138
039F90;@D10302241371381302;@137
039F98;@D104522413513612E2;@135
039FA0;@D110022313413512C2;@134
039FA8;@D111522313213412B2;@132
039FB0;@D113022213113212A2;@131
039FB8;@D11452221301301282;@130
039FC0;@D120022112E12F1272;@12E
039FC8;@D121522112D12E1262;@12D
039FD0;@D123022012C12C1242;@12C
039FD8;@D124522012A12B1232;@12A
039FE0;@D130022012912A1242;@129
039FE8;@D131522012A12B12C2;@12A
039FF0;@D133022112E12E1342;@12E
039FF8;@D134522313213213D2;@132
03A000;@D14002241361361402;@136
03A008;@D141522513A1391442;@13A
03A010;@D143022613D13C1462;@13D
03A018;@D14452271401401492;@140
03A020;@D150022814314214C2;@143
03A028;@D151522914614514C2;@146
03A030;@D153022A14614614C2;@146
03A038;@D154522A14814814D2;@148
03A040;@D160022A14814914C2;@148
03A048;@D161522A14814A14A2;@148
03A050;@D163022A1481491462;@148
03A058;@D164522A1461481442;@146
03A060;@D17002291461481462;@146
03A068;@D17152291461471462;@146
03A070;@D17302291461471442;@146
03A078;@D17452291441461412;@144
03A080;@D180022814414413F2;@144
03A088;@D18152281431441422;@143
03A090;@D18302281441441422;@144
03A098;@D18452281431441422;@143
03A0A0;@D19002281421441402;@142
03A0A8;@D191522814214213E2;@142
03A0B0;@D193022714014213C2;@140
03A0B8;@D194522714014013A2;@140
03A0C0;@D200022713E14013C2;@13E
03A0C8;@D201522713E14013E2;@13E
03A0D0;@D20302271401401422;@140
03A0D8;@D20452281421421452;@142
03A0E0;@D21002281441441482;@144
03A0E8;@D211522914614614D2;@146
03A0F0;@D213022A14814814F2;@148
03A0F8;@D214522B14A14A1522;@14A
03A100;@D220022B14D14C1542;@14D
03A108;@D221522C14E14E1542;@14E
03A110;@D223022C1501501542;@150
03A118;@D224522D1511521562;@151
03A120;@D230022D1521521582;@152
03A128;@D231522E1541541582;@154
03A130;@D233022E1541541572;@154
03A138;@D234522E1551561582;@155
03A140;@DD20220427000000A8;@
03A148;@D000022F15615715C2;@156
03A150;@D001522F15815815D2;@158
03A158;@D003022F15915A15D2;@159
03A160;@D004523015A15A15E2;@15A
03A168;@D010023015A15A15B2;@15A
03A170;@D011522F15915A1582;@159
03A178;@D013022F15815A1562;@158
03A180;@D014522F15815A1582;@158
03A188;@D020022F1581581572;@158
03A190;@D021522F1571581542;@157
03A198;@D023022E1561571522;@156
03A1A0;@D024522E15415614E2;@154
03A1A8;@D030022D15215414C2;@152
03A1B0;@D031522C15015214A2;@150
03A1B8;@D033022C14E1501472;@14E
03A1C0;@D034522B14C14E1442;@14C
03A1C8;@D040022B14A14C1422;@14A
03A1D0;@D041522A14814A1402;@148
03A1D8;@D043022914614813E2;@146
03A1E0;@D044522914514613C2;@145
03A1E8;@D050022814314413A2;@143
03A1F0;@D051522814214313C2;@142
03A1F8;@D053022814214213E2;@142
03A200;@D054522714114213D2;@141
03A208;@D060022714114213F2;@141
03A210;@D06152281421421402;@142
03A218;@D063022714214213E2;@142
03A220;@D064522714014213C2;@140
03A228;@D070022714014013A2;@140
03A230;@D071522613E13F1382;@13E
03A238;@D073022613C13E1362;@13C
03A240;@D074522513B13C1342;@13B
03A248;@D080022513A13A1322;@13A
03A250;@D08152241381391302;@138
03A258;@D083022413613712E2;@136
03A260;@D084522313413612C2;@134
03A268;@D090022313313412B2;@133
03A270;@D09152221321321292;@132
03A278;@D09302221301311282;@130
03A280;@D094522112E12F1262;@12E
03A288;@D100022112D12E1252;@12D
03A290;@D101522012C12C1242;@12C
03A298;@D103022012A12B1222;@12A
03A2A0;@D104521F12812A1202;@128
03A2A8;@D110021F1281281202;@128
03A2B0;@D111521F12612711E2;@126
03A2B8;@D113021E12412611E2;@124
03A2C0;@D114521E12412411C2;@124
03A2C8;@D120021D12212311B2;@122
03A2D0;@D121521D12112211A2;@121
03A2D8;@D123021D1201201192;@120
03A2E0;@D124521C11F12011B2;@11F
03A2E8;@D130021D1221221262;@122
03A2F0;@D131521F1271261322;@127
03A2F8;@D133022112C12B13A2;@12C
03A300;@D13452231321301422;@132
03A308;@D14002251381361452;@138
03A310;@D141522613C13A1482;@13C
03A318;@D143022714013E14C2;@140
03A320;@D144522914314214E2;@143
03A328;@D150022A1461461512;@146
03A330;@D151522B1481481522;@148
03A338;@D153022B14B14A1542;@14B
03A340;@D154522C14C14C1522;@14C
03A348;@D160022C14E14E1542;@14E
03A350;@D161522C14E14E1522;@14E
03A358;@D163022C14E14F1522;@14E
03A360;@D164522C14F1501522;@14F
03A368;@D170022C14E1501502;@14E
03A370;@D171522C14F1501522;@14F
03A378;@D173022C14F1501502;@14F
03A380;@D174522C1501501522;@150
03A388;@D180022D1501501512;@150
03A390;@D181522D1501511532;@150
03A398;@D183022D1501521522;@150
03A3A0;@D184522D1511521532;@151
03A3A8;@D190022D1511521522;@151
03A3B0;@D191522D1501521502;@150
03A3B8;@D193022D1501521512;@150
03A3C0;@D194522D1501521502;@150
03A3C8;@D200022C15015114E2;@150
03A3D0;@D201522C15015014E2;@150
03A3D8;@D203022C14F15014E2;@14F
03A3E0;@D204522C14E15014C2;@14E
03A3E8;@D210022C14E15014E2;@14E
03A3F0;@D211522C14E15014D2;@14E
03A3F8;@D213022C14E14F14C2;@14E
03A400;@D214522C14E15014E2;@14E
03A408;@D220022C14E14F14E2;@14E
03A410;@D221522C14E14F14C2;@14E
03A418;@D223022B14C14E1492;@14C
03A420;@D224522B14C14C1462;@14C
03A428;@D230022A14A14B1442;@14A
03A430;@D231522A14814A1412;@148
03A438;@D23302291471481422;@147
03A440;@D23452291471481442;@147
03A448;@DD20220428000000A8;@
03A450;@D00002291461481442;@146
03A458;@D00152291461461422;@146
03A460;@D00302291451461402;@145
03A468;@D00452291451461432;@145
03A470;@D01002291451461442;@145
03A478;@D01152291441461422;@144
03A480;@D01302281441441402;@144
03A488;@D01452281441441402;@144
03A490;@D02002281441441422;@144
03A498;@D02152281441441422;@144
03A4A0;@D02302281431441422;@143
03A4A8;@D02452281441441442;@144
03A4B0;@D03002291441451442;@144
03A4B8;@D03152291451451462;@145
03A4C0;@D03302291461461462;@146
03A4C8;@D03452291461461472;@146
03A4D0;@D04002291471481492;@147
03A4D8;@D041522A1481481492;@148
03A4E0;@D043022A14914914B2;@149
03A4E8;@D044522A14A14A14B2;@14A
03A4F0;@D050022B14A14B14E2;@14A
03A4F8;@D051522B14C14C14E2;@14C
03A500;@D053022B14C14D1502;@14C
03A508;@D054522C14D14E1502;@14D
03A510;@D060022C14E14E1502;@14E
03A518;@D061522C14E14F1502;@14E
03A520;@D063022C14E14F14C2;@14E
03A528;@D064522B14D14E14A2;@14D
03A530;@D070022B14C14C1472;@14C
03A538;@D071522A14A14B1442;@14A
03A540;@D073022A1481491412;@148
03A548;@D074522914614713E2;@146
03A550;@D080022814414513C2;@144
03A558;@D081522814214313A2;@142
03A560;@D08302271401411372;@140
03A568;@D084522613E13F1352;@13E
03A570;@D090022613C13D1332;@13C
03A578;@D091522513A13B1302;@13A
03A580;@D093022413813912F2;@138
03A588;@D094522413613812D2;@136
03A590;@D100022313413612B2;@134
03A598;@D10152231321341292;@132
03A5A0;@D10302221311321282;@131
03A5A8;@D104522212F1301262;@12F
03A5B0;@D110022112E12E1242;@12E
03A5B8;@D111522012C12C1222;@12C
03A5C0;@D113022012A12B1212;@12A
03A5C8;@D114521F12812A1202;@128
03A5D0;@D120021F12712811E2;@127
03A5D8;@D121521F1261261202;@126
03A5E0;@D123021F12812812A2;@128
03A5E8;@D124522112C12C1342;@12C
03A5F0;@D130022313213013D2;@132
03A5F8;@D13152241381361442;@138
03A600;@D133022613C13A1482;@13C
03A608;@D134522814013F14C2;@140
03A610;@D14002291441441502;@144
03A618;@D141522A1481471542;@148
03A620;@D143022C14C14B1582;@14C
03A628;@D144522D15014F15C2;@150
03A630;@D150022E15415215E2;@154
03A638;@D151522F1561561602;@156
03A640;@D153023015A1581632;@15A
03A648;@D154523115C15B1642;@15C
03A650;@D160023115E15D1642;@15E
03A658;@D161523215F15F1662;@15F
03A660;@D16302321601601642;@160
03A668;@D16452321601611642;@160
03A670;@D17002321611621642;@161
03A678;@D17152321601621622;@160
03A680;@D17302321601611602;@160
03A688;@D17452321601611602;@160
03A690;@D180023216016015F2;@160
03A698;@D181523115E16015C2;@15E
03A6A0;@D183023115D15E1592;@15D
03A6A8;@D184523015C15C1562;@15C
03A6B0;@D190023015A15B1542;@15A
03A6B8;@D191522F15815A1522;@158
03A6C0;@D193022E1561581502;@156
03A6C8;@D194522E15415614D2;@154
03A6D0;@D200022D15215414B2;@152
03A6D8;@D201522D1501521492;@150
03A6E0;@D203022C14E1501472;@14E
03A6E8;@D204522B14D14E1462;@14D
03A6F0;@D210022B14C14C1442;@14C
03A6F8;@D211522A14A14B1422;@14A
03A700;@D213022A14814A1422;@148
03A708;@D21452291471481402;@147
03A710;@D22002291461471402;@146
03A718;@D221522914414613E2;@144
03A720;@D223022814414413D2;@144
03A728;@D224522814214313C2;@142
03A730;@D230022814214213C2;@142
03A738;@D231522714014213A2;@140
03A740;@D233022714014013A2;@140
03A748;@D234522713E1401392;@13E
03A750;@DD20220429000000A8;@
03A758;@D000022613E13E1382;@13E
03A760;@D001522613C13E1372;@13C
03A768;@D003022613C13C1362;@13C
03A770;@D004522513A13C1352;@13A
03A778;@D010022513A13A1342;@13A
03A780;@D011522513813A1322;@138
03A788;@D01302241381391322;@138
03A790;@D01452241371381322;@137
03A798;@D02002241361371322;@136
03A7A0;@D02152241361361332;@136
03A7A8;@D02302241371381382;@137
03A7B0;@D024522513813813A2;@138
03A7B8;@D030022513A13A13E2;@13A
03A7C0;@D031522613C13C13E2;@13C
03A7C8;@D033022613D13D1402;@13D
03A7D0;@D034522713E13E1422;@13E
03A7D8;@D04002271401401422;@140
03A7E0;@D04152281411411442;@141
03A7E8;@D04302281421421452;@142
03A7F0;@D04452281431431462;@143
03A7F8;@D05002291441441482;@144
03A800;@D05152291451461472;@145
03A808;@D053022914614614A2;@146
03A810;@D054522A14714814A2;@147
03A818;@D060022A14814814C2;@148
03A820;@D061522A14A14A14C2;@14A
03A828;@D063022B14A14A14A2;@14A
03A830;@D064522A14914A1482;@149
03A838;@D070022A1481491452;@148
03A840;@D07152291461481422;@146
03A848;@D07302291451461402;@145
03A850;@D074522814314413E2;@143
03A858;@D080022814214313C2;@142
03A860;@D08152271401421392;@140
03A868;@D083022713E1401372;@13E
03A870;@D084522613C13E1352;@13C
03A878;@D090022613B13C1342;@13B
03A880;@D091522513913A1312;@139
03A888;@D09302241381381302;@138
03A890;@D094522413613712E2;@136
03A898;@D100022313413512C2;@134
03A8A0;@D101522313213412B2;@132
03A8A8;@D103022213113212A2;@131
03A8B0;@D10452221301301282;@130
03A8B8;@D110022112E12F1262;@12E
03A8C0;@D111522112C12E1252;@12C
03A8C8;@D113022012C12C1242;@12C
03A8D0;@D114522012A12B1222;@12A
03A8D8;@D120022012812A1212;@128
03A8E0;@D121521F1281281202;@128
03A8E8;@D123021F1271281242;@127
03A8F0;@D124522012A12A12E2;@12A
03A8F8;@D130022112E12D1362;@12E
03A900;@D131522313213113B2;@132
03A908;@D13302241361341402;@136
03A910;@D13452251391381422;@139
03A918;@D140022613C13C1462;@13C
03A920;@D141522714013F14A2;@140
03A928;@D143022814214214C2;@142
03A930;@D144522914614514E2;@146
03A938;@D150022A1481481512;@148
03A940;@D151522B14A14A1522;@14A
03A948;@D153022C14C14C1552;@14C
03A950;@D154522C14E14E1562;@14E
03A958;@D160022D1501501582;@150
03A960;@D161522D1521521582;@152
03A968;@D163022E1531541582;@153
03A970;@D164522E1541541572;@154
03A978;@D170022E1541551582;@154
03A980;@D171522E1551561582;@155
03A988;@D173022E1541561562;@154
03A990;@D174522E1541551522;@154
03A998;@D180022D1521541502;@152
03A9A0;@D181522D15115214E2;@151
03A9A8;@D183022C15015014A2;@150
03A9B0;@D184522C14E15014A2;@14E
03A9B8;@D190022C14E14F14C2;@14E
03A9C0;@D191522C14E14F14C2;@14E
03A9C8;@D193022B14D14E14A2;@14D
03A9D0;@D194522B14C14D1482;@14C
03A9D8;@D200022B14A14C1462;@14A
03A9E0;@D201522B14A14C14A2;@14A
03A9E8;@D203022B14B14C14A2;@14B
03A9F0;@D204522B14A14C1492;@14A
03A9F8;@D210022A14A14B1472;@14A
03AA00;@D211522A14A14A1472;@14A
03AA08;@D213022A14A14A1492;@14A
03AA10;@D214522A14A14A14A2;@14A
03AA18;@D220022A14A14A1482;@14A
03AA20;@D221522A14914A1462;@149
03AA28;@D223022A1481491442;@148
03AA30;@D224522A1471481432;@147
03AA38;@D23002291461471422;@146
03AA40;@D23152291451461402;@145
03AA48;@D233022814414513E2;@144
03AA50;@D234522814214413E2;@142
03AA58;@DD20220430000000A8;@
03AA60;@D000022814214213C2;@142
03AA68;@D001522714014213C2;@140
03AA70;@D003022714014013A2;@140
03AA78;@D004522713E14013A2;@13E
03AA80;@D010022613E13E1382;@13E
03AA88;@D011522613E13E13C2;@13E
03AA90;@D013022713F13F1422;@13F
03AA98;@D014522914414314F2;@144
03AAA0;@D020022B14A1481572;@14A
03AAA8;@D021522C15014E15E2;@150
03AAB0;@D023022E1541521622;@154
03AAB8;@D024522F1581561622;@158
03AAC0;@D030023015A1591622;@15A
03AAC8;@D031523115C15B1642;@15C
03AAD0;@D033023115D15C1622;@15D
03AAD8;@D034523115D15E1612;@15D
03AAE0;@D040023115E15E1622;@15E
03AAE8;@D041523215F1601642;@15F
03AAF0;@D04302321601601652;@160
03AAF8;@D04452321601621642;@160
03AB00;@D05002321621621652;@162
03AB08;@D05152331621621642;@162
03AB10;@D05302331621631662;@162
03AB18;@D05452331641641662;@164
03AB20;@D06002331641641682;@164
03AB28;@D06152341651661682;@165
03AB30;@D06302341651661662;@165
03AB38;@D06452331641661642;@164
03AB40;@D07002331641651612;@164
03AB48;@D071523316216415E2;@162
03AB50;@D073023216016215A2;@160
03AB58;@D074523115E1601582;@15E
03AB60;@D080023115C15E1562;@15C
03AB68;@D081523015A15C1542;@15A
03AB70;@D083022F15815A1522;@158
03AB78;@D084522F1571581502;@157
03AB80;@D090022E15515614E2;@155
03AB88;@D091522E15315414C2;@153
03AB90;@D093022D15215214A2;@152
03AB98;@D094522C1501511482;@150
03ABA0;@D100022C14E1501462;@14E
03ABA8;@D101522B14C14E1442;@14C
03ABB0;@D103022B14B14C1442;@14B
03ABB8;@D104522A14A14A1422;@14A
03ABC0;@D110022A1481491402;@148
03ABC8;@D111522914614813E2;@146
03ABD0;@D113022914514613E2;@145
03ABD8;@D114522814414413C2;@144
03ABE0;@D120022814214313A2;@142
03ABE8;@D121522814114213A2;@141
03ABF0;@D12302271401401382;@140
03ABF8;@D124522713E13F1372;@13E
03AC00;@D130022613D13E1362;@13D
03AC08;@D131522613C13C1342;@13C
03AC10;@D133022613C13C13A2;@13C
03AC18;@D134522613D13E13E2;@13D
03AC20;@D140022713E13E1402;@13E
03AC28;@D14152271401401442;@140
03AC30;@D14302281421421462;@142
03AC38;@D14452291441441482;@144
03AC40;@D150022914614614A2;@146
03AC48;@D151522A14714714C2;@147
03AC50;@D153022B14A14A1512;@14A
03AC58;@D154522C14E14D1572;@14E
03AC60;@D160022D15215015D2;@152
03AC68;@D161522F1561541612;@156
03AC70;@D16302301581581622;@158
03AC78;@D164523115C15B1652;@15C
03AC80;@D170023215E15E1662;@15E
03AC88;@D17152321601601682;@160
03AC90;@D17302331611611662;@161
03AC98;@D17452331621621682;@162
03ACA0;@D180023316416416A2;@164
03ACA8;@D181523416616616C2;@166
03ACB0;@D183023416616716C2;@166
03ACB8;@D184523516816816E2;@168
03ACC0;@D190023516816916C2;@168
03ACC8;@D191523516816916A2;@168
03ACD0;@D19302341681681662;@168
03ACD8;@D19452341661681642;@166
03ACE0;@D20002341641661612;@164
03ACE8;@D201523316316515E2;@163
03ACF0;@D203023216216215C2;@162
03ACF8;@D204523216016215A2;@160
03AD00;@D210023115E1601582;@15E
03AD08;@D211523115C15E1572;@15C
03AD10;@D213023015B15C1552;@15B
03AD18;@D214523015A15B1542;@15A
03AD20;@D220022F15815A1522;@158
03AD28;@D221522F1581591542;@158
03AD30;@D223022F1581581562;@158
03AD38;@D224522F1581581562;@158
03AD40;@D230022F1571581542;@157
03AD48;@D231522F1561581522;@156
03AD50;@D233022E1561571512;@156
03AD58;@D234522E1551561502;@155
03AD60;@DD20220501000000A8;@
03AD68;@D000022E1551561542;@155
03AD70;@D001522F1561561562;@156
03AD78;@D003022F1561561562;@156
03AD80;@D004522E1561561542;@156
03AD88;@D010022F1561561542;@156
03AD90;@D011522F1561571572;@156
03AD98;@D013022F1561581562;@156
03ADA0;@D014522F1561571552;@156
03ADA8;@D020022E1561561532;@156
03ADB0;@D021522E1541561512;@154
03ADB8;@D023022E15415414F2;@154
03ADC0;@D024522D15215314C2;@152
03ADC8;@D030022D15115214B2;@151
03ADD0;@D031522D15015114A2;@150
03ADD8;@D033022C14E1501482;@14E
03ADE0;@D034522C14C14E1462;@14C
03ADE8;@D040022B14C14C1452;@14C
03ADF0;@D041522B14A14B1442;@14A
03ADF8;@D043022A14814A1422;@148
03AE00;@D044522A1481481412;@148
03AE08;@D050022914614713F2;@146
03AE10;@D051522914514613E2;@145
03AE18;@D053022914414513E2;@144
03AE20;@D054522814214413C2;@142
03AE28;@D060022814214213B2;@142
03AE30;@D061522714014213A2;@140
03AE38;@D063022713F1401382;@13F
03AE40;@D064522713E13E1382;@13E
03AE48;@D070022613C13E1362;@13C
03AE50;@D071522613C13C1352;@13C
03AE58;@D073022613A13B1342;@13A
03AE60;@D074522513913A1322;@139
03AE68;@D08002251381391322;@138
03AE70;@D08152241361381302;@136
03AE78;@D08302241361361302;@136
03AE80;@D084522413413612E2;@134
03AE88;@D090022313413412D2;@134
03AE90;@D091522313213412C2;@132
03AE98;@D093022313113212B2;@131
03AEA0;@D094522213013112A2;@130
03AEA8;@D100022212F1301292;@12F
03AEB0;@D101522212E12F1282;@12E
03AEB8;@D103022112D12E1272;@12D
03AEC0;@D104522112C12D1262;@12C
03AEC8;@D110022112B12C1262;@12B
03AED0;@D111522012A12B1242;@12A
03AED8;@D113022012912A1242;@129
03AEE0;@D11452201281291222;@128
03AEE8;@D120021F1271281222;@127
03AEF0;@D121521F1261271212;@126
03AEF8;@D123021F1261261202;@126
03AF00;@D124521F12412611F2;@124
03AF08;@D130021F1261261262;@126
03AF10;@D131522012A1291322;@12A
03AF18;@D133022212E12D13A2;@12E
03AF20;@D13452241341321402;@134
03AF28;@D14002251381361432;@138
03AF30;@D141522613C13A1462;@13C
03AF38;@D143022813F13E14A2;@13F
03AF40;@D144522914214214C2;@142
03AF48;@D150022A1451441502;@145
03AF50;@D151522B1481481522;@148
03AF58;@D153022C14A14A1542;@14A
03AF60;@D154522C14E14D1572;@14E
03AF68;@D160022D1501501592;@150
03AF70;@D161522E15215215B2;@152
03AF78;@D163022F15415415E2;@154
03AF80;@D16452301571571622;@157
03AF88;@D170023015A15A1632;@15A
03AF90;@D171523115B15C1622;@15B
03AF98;@D173023115C15C1622;@15C
03AFA0;@D174523115D15E1622;@15D
03AFA8;@D180023115D15E1602;@15D
03AFB0;@D181523115C15E15E2;@15C
03AFB8;@D183023115C15E15B2;@15C
03AFC0;@D184523015A15C1582;@15A
03AFC8;@D190023015915B1562;@159
03AFD0;@D19152301581591542;@158
03AFD8;@D193022F1561581522;@156
03AFE0;@D194522F1551561502;@155
03AFE8;@D200022E15415514F2;@154
03AFF0;@D201522E15215414E2;@152
03AFF8;@D203022D15115214C2;@151
03B000;@D204522D15015114B2;@150
03B008;@D210022C14E15014A2;@14E
03B010;@D211522C14E14E1482;@14E
03B018;@D213022C14C14E1482;@14C
03B020;@D214522B14C14C1462;@14C
03B028;@D220022B14A14C1462;@14A
03B030;@D221522B14A14A1442;@14A
03B038;@D223022A14814A1442;@148
03B040;@D224522A1481481422;@148
03B048;@D230022A1461481422;@146
03B050;@D231522A1461461422;@146
03B058;@D23302291451461402;@145
03B060;@D23452291441451402;@144
@E=$03B070;D;2022/05/02,00:00:00-28;@03B070
